company,company_type,subscribed_after_free_trial
347633,universal_company,FALSE
347634,universal_company,FALSE
347635,universal_company,FALSE
347636,universal_company,FALSE
347637,universal_company,FALSE
347638,universal_company,FALSE
347639,universal_company,FALSE
347640,universal_company,FALSE
347641,universal_company,TRUE
347642,universal_company,FALSE
347643,universal_company,FALSE
347644,universal_company,FALSE
347645,universal_company,FALSE
347646,universal_company,TRUE
347647,universal_company,FALSE
347648,universal_company,FALSE
347649,universal_company,FALSE
347650,universal_company,FALSE
347651,universal_company,FALSE
347652,universal_company,FALSE
347653,universal_company,FALSE
347654,universal_company,FALSE
347655,universal_company,FALSE
347656,universal_company,FALSE
347657,universal_company,FALSE
347658,universal_company,FALSE
347659,universal_company,FALSE
347660,universal_company,FALSE
347661,universal_company,FALSE
347662,universal_company,FALSE
347663,universal_company,FALSE
347664,universal_company,FALSE
347665,universal_company,FALSE
347666,universal_company,FALSE
347667,universal_company,FALSE
347668,universal_company,FALSE
347669,universal_company,FALSE
347670,universal_company,FALSE
347671,universal_company,FALSE
347672,universal_company,FALSE
347673,universal_company,FALSE
347674,universal_company,FALSE
347675,universal_company,FALSE
347676,universal_company,FALSE
347677,universal_company,FALSE
347678,universal_company,FALSE
347679,universal_company,FALSE
347680,universal_company,FALSE
347681,universal_company,FALSE
347682,universal_company,FALSE
347683,universal_company,FALSE
347684,universal_company,FALSE
347685,universal_company,FALSE
347686,universal_company,FALSE
347687,universal_company,FALSE
347688,universal_company,FALSE
347689,universal_company,FALSE
347690,universal_company,FALSE
347691,universal_company,FALSE
347692,universal_company,FALSE
347693,universal_company,FALSE
347694,universal_company,FALSE
347695,universal_company,FALSE
347696,universal_company,FALSE
347697,universal_company,FALSE
347698,universal_company,FALSE
347699,universal_company,FALSE
347700,universal_company,FALSE
347701,universal_company,FALSE
347702,universal_company,FALSE
347703,universal_company,FALSE
347704,universal_company,FALSE
347705,universal_company,FALSE
347706,universal_company,FALSE
347707,universal_company,FALSE
347708,universal_company,FALSE
347709,universal_company,FALSE
347710,universal_company,FALSE
347711,universal_company,FALSE
347712,universal_company,FALSE
347713,universal_company,FALSE
347714,universal_company,FALSE
347715,universal_company,FALSE
347716,universal_company,TRUE
347717,universal_company,FALSE
347718,universal_company,FALSE
347719,universal_company,FALSE
347720,universal_company,FALSE
347721,universal_company,FALSE
347722,universal_company,FALSE
347723,universal_company,FALSE
347724,universal_company,FALSE
347725,universal_company,FALSE
347726,universal_company,FALSE
347727,universal_company,FALSE
347728,universal_company,TRUE
347729,universal_company,FALSE
347730,universal_company,FALSE
347731,universal_company,FALSE
